digraph "com.redhat.demo:my-app:pom:1" {
	"com.redhat.demo:my-app:pom:1" -> "io.vertx:vertx-service-discovery:jar:3.4.1:compile" ;
	"com.redhat.demo:my-app:pom:1" -> "ch.qos.logback:logback-core:1.1.0:compile" ;
	"com.redhat.demo:my-app:pom:1" -> "io.vertx:vertx-health-check:3.4.1" ;
	"io.vertx:vertx-service-discovery:jar:3.4.1:compile" -> "io.vertx:vertx-core:jar:3.4.1:compile" ;
	"io.vertx:vertx-core:jar:3.4.1:compile" -> "io.netty:netty-common:jar:4.1.8.Final:compile" ;
	"io.vertx:vertx-core:jar:3.4.1:compile" -> "io.netty:netty-buffer:jar:4.1.8.Final:compile" ;
	"io.vertx:vertx-core:jar:3.4.1:compile" -> "io.netty:netty-transport:jar:4.1.8.Final:compile" ;
	"io.vertx:vertx-core:jar:3.4.1:compile" -> "io.netty:netty-handler:jar:4.1.8.Final:compile" ;
	"io.vertx:vertx-core:jar:3.4.1:compile" -> "io.netty:netty-handler-proxy:jar:4.1.8.Final:compile" ;
	"io.vertx:vertx-core:jar:3.4.1:compile" -> "io.netty:netty-codec-http:jar:4.1.8.Final:compile" ;
	"io.vertx:vertx-core:jar:3.4.1:compile" -> "io.netty:netty-codec-http2:jar:4.1.8.Final:compile" ;
	"io.vertx:vertx-core:jar:3.4.1:compile" -> "io.netty:netty-resolver:jar:4.1.8.Final:compile" ;
	"io.vertx:vertx-core:jar:3.4.1:compile" -> "io.netty:netty-resolver-dns:jar:4.1.8.Final:compile" ;
	"io.vertx:vertx-core:jar:3.4.1:compile" -> "com.fasterxml.jackson.core:jackson-core:jar:2.7.4:compile" ;
	"io.vertx:vertx-core:jar:3.4.1:compile" -> "com.fasterxml.jackson.core:jackson-databind:jar:2.7.4:compile" ;
	"io.netty:netty-handler:jar:4.1.8.Final:compile" -> "io.netty:netty-codec:jar:4.1.8.Final:compile" ;
	"io.netty:netty-handler-proxy:jar:4.1.8.Final:compile" -> "io.netty:netty-codec-socks:jar:4.1.8.Final:compile" ;
	"io.netty:netty-resolver-dns:jar:4.1.8.Final:compile" -> "io.netty:netty-codec-dns:jar:4.1.8.Final:compile" ;
	"com.fasterxml.jackson.core:jackson-databind:jar:2.7.4:compile" -> "com.fasterxml.jackson.core:jackson-annotations:jar:2.7.0:compile" ;
	"io.vertx:vertx-health-check:jar:3.4.1:compile" -> "io.vertx:vertx-web:jar:3.4.1:compile" ;
	"io.vertx:vertx-health-check:jar:3.4.1:compile" -> "io.vertx:vertx-auth-common:jar:3.4.1:compile" ;
 } digraph "com.redhat.demo:my-module-1:pom:1" {
	"com.redhat.demo:my-module-1:pom:1" -> "javax.servlet:javax.servlet-api:jar:3.0.1:provided" ;
	"com.redhat.demo:my-module-1:pom:1" -> "com.github.jsimone:webapp-runner:jar:7.0.22.3:provided" ;
	"com.redhat.demo:my-module-1:pom:1" -> "io.vertx:vertx-service-discovery:jar:3.4.1:compile" ;
	"com.redhat.demo:my-module-1:pom:1" -> "ch.qos.logback:logback-core:jar:1.1.0:compile" ;
	"com.redhat.demo:my-module-1:pom:1" -> "io.vertx:vertx-health-check:jar:3.4.1:compile" ;
	"com.github.jsimone:webapp-runner:jar:7.0.22.3:provided" -> "org.apache.tomcat.embed:tomcat-embed-core:jar:7.0.22:provided" ;
	"com.github.jsimone:webapp-runner:jar:7.0.22.3:provided" -> "org.apache.tomcat.embed:tomcat-embed-logging-juli:jar:7.0.22:provided" ;
	"com.github.jsimone:webapp-runner:jar:7.0.22.3:provided" -> "org.apache.tomcat.embed:tomcat-embed-jasper:jar:7.0.22:provided" ;
